cod_munic,ano,cod_uf,nome_uf,pib,state.x,popdens,poprural,prefeito,govpt,poptot.y,ruralpc,hdi.2010.100,hdi.2000.100,pref.pt,organ,op,esq
1100122,2005,11,Rondônia,1000629.33,20,16.19699889,13770.5,PFL,0,111705,0.123275593,7.14,7.53,0,144,1,0.246666666666667
1100122,2009,11,Rondônia,1401586.33,20,16.76597095,12157.3,DEM,0,115629,0.105140582,7.14,7.53,0,182,0,0.331983805668016
1100205,2005,11,Rondônia,3700676.68,20,11.19341845,49374,PT,0,381594,0.129388824,7.36,7.63,1,417,1,0.513317191283293
1100205,2009,11,Rondônia,6607641.73,20,12.29476724,40111.6,PT,0,419140,0.095699765,7.36,7.63,1,484,1,0.776548672566372
1200401,2005,12,Acre,2369238.93,1,33.33691735,27124.5,PT,1,294549,0.092088245,7.27,7.54,1,413,1,0.300211416490486
1200401,2009,12,Acre,3837370.73,1,37.09345913,27415.3,PT,1,327740,0.083649538,7.27,7.54,1,412,0,0.660869565217391
1302603,2005,13,Amazonas,27517836.06,3,140.6816996,9128.5,PSB,0,1603925,0.005691351,7.37,7.74,0,1070,1,0.315602836879433
1302603,2009,13,Amazonas,40486106.54,3,154.5813331,9177.7,PTB,0,1762396,0.005207513,7.37,7.74,0,1142,0,0.608695652173913
1303403,2005,13,Amazonas,278770.19,3,16.14348842,32082.5,PSDB,0,96092,0.333872736,6.58,6.96,0,53,0,0.480916030534351
1303403,2009,13,Amazonas,460521.75,3,16.94199402,32128.5,PSDB,0,100845,0.318592876,6.58,6.96,0,110,0,0.424479166666667
1400100,2005,14,Roraima,2264674.09,21,42.63045941,4990.5,PPS,0,242441,0.02058439,7.52,7.79,0,205,0,0.623853211009174
1400100,2009,14,Roraima,4090496.92,21,48.52069716,6206.9,PSB,0,275939,0.022493739,7.52,7.79,0,232,0,0.625714285714286
1500107,2005,15,Pará,277431.65,13,80.80312567,53207,PT,0,130126,0.40888831,6.28,7.06,1,67,1,0.541509433962264
1500107,2009,15,Pará,456256.93,13,86.25453922,57125.4,PSDB,1,138905,0.411255181,6.28,7.06,0,73,0,0.511166253101737
1500800,2005,15,Pará,2172090.82,13,2272.369271,1061,PMDB,0,432775,0.00245162,7.18,7.82,0,195,1,0.457142857142857
1500800,2009,15,Pará,3243369.41,13,2437.05205,1156.2,PMDB,1,464139,0.002491064,7.18,7.82,0,239,0,0.527359238699445
1501402,2005,15,Pará,11277478.14,13,1261.972631,10121.5,PTB,0,1337007,0.007570267,7.46,8.06,0,1053,0,0.351791530944625
1501402,2009,15,Pará,16526989.01,13,1304.554782,11610.7,PTB,1,1382121,0.00840064,7.46,8.06,0,1170,0,0.420776071139854
1501709,2005,15,Pará,232518.01,13,49.47727696,38905,PSDB,0,103503,0.375882834,6,6.62,0,82,0,0.411764705882353
1501709,2009,15,Pará,382807.57,13,53.19585263,40263.4,PMDB,1,111282,0.361814141,6,6.62,0,129,0,0.544715447154472
1502103,2005,15,Pará,203040.33,13,35.45828848,62629.5,PFL,0,109260,0.573215246,5.77,6.71,0,48,0,0.441176470588235
1502103,2009,15,Pará,328735.41,13,38.47935024,66967.5,DEM,1,118569,0.564797699,5.77,6.71,0,55,0,0.642303433001107
1502400,2005,15,Pará,721943.38,13,149.5039795,16510.5,PMDB,0,153823,0.107334405,6.73,7.46,0,109,0,0.065217391304348
1502400,2009,15,Pará,1216351.33,13,164.5308678,19121.3,PR,1,169284,0.112953968,6.73,7.46,0,134,0,0.116788321167883
1504208,2005,15,Pará,2081266.56,13,13.27632403,40517.5,PTB,0,200845,0.201735169,6.68,7.14,0,127,0,0.675324675324675
1504208,2009,15,Pará,3058908.92,13,15.01210532,46013.9,PR,1,227104,0.20261158,6.68,7.14,0,145,0,0.567796610169492
1506807,2005,15,Pará,1271349.84,13,15.56335601,77520.5,PT,0,278559,0.278291136,6.91,7.46,1,302,1,0.828859060402685
1506807,2009,15,Pará,1765658.37,13,16.27945398,78544.1,PT,1,291376,0.269562691,6.91,7.46,1,365,1,0.835266821345708
1600303,2005,16,Amapá,2767841.18,4,52.40702819,14841.5,PT,0,340756,0.043554626,7.33,7.72,1,179,0,0.674285714285714
1600303,2009,16,Amapá,4679694.21,4,59.47520072,16570.7,PDT,0,386714,0.042850014,7.33,7.72,0,256,0,0.773434672457474
1702109,2005,17,Tocantins,1074218.68,26,32.95007319,7411.5,PFL,0,131814,0.056226958,7.52,7.49,0,163,0,0.534246575342466
1702109,2009,17,Tocantins,1582446.9,26,36.6836849,7525.5,DEM,0,146750,0.051281091,7.52,7.49,0,170,0,0.653846153846154
1721000,2005,17,Tocantins,1715031.55,26,82.40139562,4887.5,PT,0,182844,0.02673044,7.88,8,1,294,1,0.429394812680115
2100055,2005,21,Maranhão,1146324.96,9,16.56505821,24985,PSDB,0,96184,0.2597625,6.72,6.66,0,111,0,0.58974358974359
2100055,2009,21,Maranhão,1301120.56,9,17.64833834,25648.2,PSDB,0,102474,0.2502898,6.72,6.66,0,102,0,0.692857142857143
2103000,2005,21,Maranhão,544711.93,9,28.37204102,36433,PTB,0,147443,0.2470989,6.24,6.14,0,141,1,0.375757575757576
2103000,2009,21,Maranhão,825527.06,9,29.55527577,36562.6,PDT,0,153592,0.2380502,6.24,6.14,0,165,0,0.393548387096774
2103307,2005,21,Maranhão,295733.05,9,26.27449362,36523,PFL,0,114592,0.3187221,5.95,5.58,0,144,1,0.426229508196721
2103307,2009,21,Maranhão,493036.35,9,26.90663879,36899,PV,0,117349,0.3144381,5.95,5.58,0,132,0,0.260162601626016
2105302,2005,21,Maranhão,1280878.69,9,174.60794,12431,PMDB,0,239036,0.05200472,7.31,7.22,0,209,0,0.019047619047619
2105302,2009,21,Maranhão,2000734.56,9,179.5568548,12861.4,PSDB,0,245811,0.05232231,7.31,7.22,0,353,0,0.014492753623188
2111201,2005,21,Maranhão,262444.02,9,348.1593631,102736,PFL,0,135215,0.7597973,7.08,7,0,60,0,0.791666666666667
2111201,2009,21,Maranhão,473406.97,9,405.4859915,120813.6,DEM,0,157479,0.7671728,7.08,7,0,88,0,0
2111300,2005,21,Maranhão,10084981.62,9,1128.952964,44383.5,PDT,0,942433,0.04709459,7.68,7.78,0,947,1,0.411570247933884
2111300,2009,21,Maranhão,15337346.52,9,1198.339692,53935.1,PSDB,0,1000356,0.05391591,7.68,7.78,0,1108,1,0.434974747474747
2112209,2005,21,Maranhão,396789.13,9,80.79745666,18480,PMDB,0,142576,0.1296151,6.49,6.55,0,135,1,0.241379310344828
2112209,2009,21,Maranhão,715426.64,9,86.63840735,19963.2,PMDB,0,152883,0.1305783,6.49,6.55,0,223,0,0.724137931034483
2207702,2005,22,Piauí,496968.24,16,319.106097,7756,PTB,1,138994,0.05580097,6.87,6.74,0,186,0,0.342857142857143
2207702,2009,22,Piauí,757988.74,16,331.4323891,8125.6,PTB,1,144363,0.05628589,6.87,6.74,0,186,1,0.382571732199787
2211001,2005,22,Piauí,5242875.14,16,549.4291948,42272.5,PSDB,1,764795,0.05527298,7.51,7.66,0,833,1,0.252904378909741
2211001,2009,22,Piauí,8700461.43,16,577.8405021,45778.5,PSDB,1,804343,0.05691415,7.51,7.66,0,892,1,0.231145935357493
2303709,2005,23,Ceará,1149555.18,6,234.3985296,29802,PMDB,0,287960,0.1034935,6.82,7.21,0,148,1,0.5
2303709,2009,23,Ceará,2192431.07,6,258.8062248,34130.8,PRB,0,317945,0.1073481,6.82,7.21,0,164,0,0.501965923984273
2304202,2005,23,Ceará,471974.21,6,96.08174305,20619,PSDB,0,113037,0.1824093,7.13,7.16,0,180,0,0.058333333333333
2304202,2009,23,Ceará,726944.06,6,101.7878105,20531,PSDB,0,119750,0.1714489,7.13,7.16,0,214,1,0.401606425702811
2304400,2005,23,Ceará,20060098.99,6,7293.030197,0,PT,0,2296794,0,7.54,7.86,1,2347,1,0.318258903335218
2304400,2009,23,Ceará,31789186.07,6,7687.76236,0,PT,0,2421107,0,7.54,7.86,1,2739,1,0.331969309462916
2306405,2005,23,Ceará,334951.96,6,65.18378921,47521,PSDB,0,105217,0.4516475,6.4,6.59,0,283,0,0.793594306049822
2306405,2009,23,Ceará,530908.04,6,70.55996342,48827.4,PSDB,0,113895,0.4287054,6.4,6.59,0,358,0,0.882022471910112
2307304,2005,23,Ceará,856517.21,6,928.4818673,9864.5,PSDB,0,231036,0.04269681,6.94,6.97,0,187,0,0.067226890756303
2307304,2009,23,Ceará,1595504.1,6,989.2537937,9831.3,PT,0,246158,0.03993898,6.94,6.97,1,233,1,0.741228070175439
2307650,2005,23,Ceará,2312878.32,6,1822.77211,1002,PL,0,194395,0.005154454,6.86,7.36,0,159,1,0.458695652173913
2307650,2009,23,Ceará,3534385.07,6,1932.760108,1354,PR,0,206125,0.00656883,6.86,7.36,0,132,0,0.269087523277467
2312908,2005,23,Ceará,1489685.6,6,80.90595069,21348.5,PPS,0,171755,0.1242962,7.14,6.99,0,170,1,0.228571428571429
2312908,2009,23,Ceará,1964743.01,6,87.11538996,21812.9,PSB,0,184937,0.1179477,7.14,6.99,0,192,0,0.80718336483932
2403251,2005,24,Rio Grande do Norte,1124275.7,19,1324.788817,16258.78,PSB,0,163573,0.09939769,7.66,7.6,0,66,0,0.209677419354839
2403251,2009,24,Rio Grande do Norte,1963383.47,19,1576.71842,16825,PDT,0,194679,0.08642432,7.66,7.6,0,119,0,0.517857142857143
2408003,2005,24,Rio Grande do Norte,1919782.9,19,112.811069,18669,PFL,0,236828,0.07882936,7.2,7.35,0,216,0,0.163934426229508
2408003,2009,24,Rio Grande do Norte,2910955.6,19,121.5709942,21796.2,DEM,0,255218,0.08540228,7.2,7.35,0,225,0,0.137254901960784
2408102,2005,24,Rio Grande do Norte,6643982.58,19,4531.925579,0,PSB,0,758028,0,7.63,7.88,0,801,1,0.150375939849624
2408102,2009,24,Rio Grande do Norte,10369581.17,19,4750.556007,0,PV,0,794597,0,7.63,7.88,0,882,0,0.308791208791209
2504009,2005,25,Paraíba,2219610.34,14,624.377346,17918,PMDB,0,370272,0.04839145,7.2,7.21,0,437,1,0.349680170575693
2504009,2009,25,Paraíba,3894133.46,14,644.533292,17974.8,PMDB,0,382225,0.04702675,7.2,7.21,0,454,1,0.61878144214645
2507507,2005,25,Paraíba,5015921.18,14,3124.364582,1374.5,PSB,0,660725,0.002080291,7.63,7.83,0,743,1,0.44115292233787
2507507,2009,25,Paraíba,8638329.3,14,3361.896205,2474.1,PSB,0,710957,0.003479957,7.63,7.83,0,864,1,0.677759056444819
2513703,2005,25,Paraíba,695135.67,14,161.7039051,15980,PDT,0,118077,0.1353354,6.27,6.59,0,68,0,0.567567567567568
2513703,2009,25,Paraíba,1138589.15,14,164.1497936,16468.8,PMDB,0,119863,0.1373969,6.27,6.59,0,85,0,0.666666666666667
2602902,2009,26,Pernambuco,3826487.34,15,405.1834602,17368.7,PTB,0,181820,0.0955269,6.86,7.07,0,199,1,0.246727748691099
2603454,2005,26,Pernambuco,422463.77,15,2664.689701,0,PC do B,0,136584,0,6.92,7.47,0,78,0,0.116316639741519
2603454,2009,26,Pernambuco,618538.09,15,2787.7168,0,PC do B,0,142890,0,6.92,7.47,0,98,0,0.123721881390593
2604106,2005,26,Pernambuco,1514123.33,15,308.7873162,35780,PFL,0,284273,0.1258649,6.77,7.13,0,170,0,0.384879725085911
2606002,2005,26,Pernambuco,565057.45,15,269.4983339,14184,PMDB,0,123579,0.1147768,6.64,6.93,0,163,0,0.439024390243902
2606002,2009,26,Pernambuco,949338.96,15,279.6673005,14080,PDT,0,128242,0.1097924,6.64,6.93,0,158,0,0.333333333333333
2607901,2005,26,Pernambuco,4221244.58,15,2369.935136,13567.5,PSDC,0,613088,0.02212978,7.17,7.77,0,232,1,0.289782244556114
2607901,2009,26,Pernambuco,7068777.3,15,2467.448027,13955.9,PSDB,0,638314,0.02186369,7.17,7.77,0,372,0,0.695620437956204
2609600,2005,26,Pernambuco,1886466.95,15,8945.106883,7395,PC do B,0,372841,0.01983419,7.35,7.92,0,260,1,0.454044117647059
2609600,2009,26,Pernambuco,2601107.53,15,9039.874283,7432.6,PC do B,0,376791,0.01972605,7.35,7.92,0,279,1,0.447859495060373
2610707,2005,26,Pernambuco,1081933.16,15,2891.236435,0,PPS,0,281352,0,7.32,7.99,0,122,1,0.226530612244898
2610707,2009,26,Pernambuco,1839665.79,15,3048.370191,0,PSB,0,296643,0,7.32,7.99,0,144,0,0.686124401913876
2611101,2005,26,Pernambuco,1670472.97,15,56.17211531,63507,PPS,0,256250,0.2478322,6.97,7.47,0,158,0,0.584664536741214
2611101,2009,26,Pernambuco,2283346.36,15,62.78562836,72505.4,PMDB,0,286420,0.2531436,6.97,7.47,0,189,0,0.714782608695652
2611606,2005,26,Pernambuco,16324072.73,15,6776.86726,0,PT,0,1480305,0,7.72,7.97,1,1779,1,0.267373013399813
2611606,2009,26,Pernambuco,24835339.75,15,6987.085403,0,PT,0,1526224,0,7.72,7.97,1,1860,1,0.37748620222847
2616407,2005,26,Pernambuco,615931.71,15,368.4921802,17406.5,PSB,0,123792,0.1406109,6.4,6.63,0,67,0,0.317307692307692
2616407,2009,26,Pernambuco,1023204.55,15,383.2149597,16718.1,DEM,0,128738,0.1298614,6.4,6.63,0,105,0,0.752910737386805
2700300,2005,27,Alagoas,896794.39,2,579.2943831,33320.5,PMDB,0,200236,0.1664061,6.49,6.56,0,140,0,0.610526315789474
2700300,2009,27,Alagoas,1658976.9,2,611.1643112,32687.3,PMDB,0,211252,0.1547313,6.49,6.56,0,126,0,0.581395348837209
2704302,2005,27,Alagoas,6319445.33,2,1698.068107,1304,PDT,0,865254,0.001507072,7.21,7.39,0,717,0,0.492329149232915
2704302,2009,27,Alagoas,10264217.82,2,1804.033739,783.2,PP,0,919249,0.000852,7.21,7.39,0,1012,0,0.647058823529412
2800308,2005,28,Sergipe,5197567.57,24,2839.274815,0,PT,0,516342,0,7.7,7.94,1,752,1,0.495049504950495
2800308,2009,28,Sergipe,7069447.84,24,3080.37634,0,PC do B,1,560188,0,7.7,7.94,0,824,1,0.63302752293578
2804805,2005,28,Sergipe,730241.9,24,943.4581791,2701,PPS,0,146253,0.018468,6.64,6.96,0,73,0,0.238709677419355
2900702,2005,29,Bahia,838254.78,5,189.4224663,17784.5,PSB,0,136022,0.1307472,6.83,7.29,0,186,1,0.148514851485149
2900702,2009,29,Bahia,1298216.41,5,196.0261138,17888.1,PSDB,1,140764,0.1270787,6.83,7.29,0,267,1,0.567375886524823
2903201,2005,29,Bahia,1236359.89,5,17.86087625,14876.5,PSDB,0,134638,0.1104926,7.21,7.23,0,108,0,0.5
2903201,2009,29,Bahia,1693253.61,5,18.15683738,13925.7,PR,1,136869,0.1017447,7.21,7.23,0,110,0,0.280575539568345
2905701,2005,29,Bahia,10271513.93,5,257.8817778,9166,PT,0,202349,0.04529798,6.94,7.34,1,207,1,0.012875536480687
2905701,2009,29,Bahia,12158915.1,5,299.2972735,10638.8,PT,1,234846,0.04530118,6.94,7.34,1,213,1,0.350478468899522
2910800,2005,29,Bahia,3492978.09,5,387.7419389,47626.5,PFL,0,518796,0.09180198,7.12,7.4,0,517,0,0.457142857142857
2910800,2009,29,Bahia,6358135.7,5,410.3706073,46352.5,DEM,1,549073,0.08441956,7.12,7.4,0,617,0,0.407068062827225
2913606,2005,29,Bahia,1479938.17,5,128.2153704,44482,PMDB,0,203182,0.2189269,6.9,7.03,0,168,1,0.689873417721519
2913606,2009,29,Bahia,1925639.85,5,118.6507418,32066,PSB,1,188025,0.1705412,6.9,7.03,0,177,0,0.608695652173913
2914802,2005,29,Bahia,1514013.82,5,500.3914939,5252.5,PFL,0,200671,0.02617468,7.12,7.48,0,194,1,0.517902813299233
2914802,2009,29,Bahia,2280732.73,5,508.3635058,5061.7,DEM,1,203868,0.02482832,7.12,7.48,0,217,0,0.682890855457227
2918001,2005,29,Bahia,1055577.98,5,50.36958149,14688.5,PP,0,149549,0.09821864,6.65,6.94,0,169,0,0.2734375
2918001,2009,29,Bahia,1552451.45,5,51.00177364,12914.5,PMDB,1,151426,0.08528588,6.65,6.94,0,171,0,0.57089552238806
2918407,2005,29,Bahia,1136053.29,5,28.65326163,39243.5,PFL,0,186266,0.2106853,6.77,6.83,0,239,0,0.330434782608696
2918407,2009,29,Bahia,1745979.64,5,30.09295473,37607.1,PC do B,1,195625,0.1922408,6.77,6.83,0,229,0,0.442244224422442
2919207,2005,29,Bahia,1694310.37,5,2401.85911,0,PT,0,138496,0,7.54,7.71,1,94,1,0.247191011235955
2919207,2009,29,Bahia,2672093.5,5,2748.048975,0,PT,1,158458,0,7.54,7.71,1,116,1,0.260355029585799
2924009,2005,29,Bahia,1249034,5,64.85187593,14453,PSB,0,102448,0.1410764,6.74,7.19,0,125,1,0.727272727272727
2924009,2009,29,Bahia,1743769.82,5,67.86379637,14883.4,DEM,1,107206,0.1388299,6.74,7.19,0,114,0,0.690566037735849
2925303,2005,29,Bahia,556831.05,5,48.67549741,19474.5,PL,0,111325,0.1749337,6.76,6.99,0,84,0,0.22680412371134
2925303,2009,29,Bahia,805236.41,5,54.13353679,22172.5,PSB,1,123808,0.1790878,6.76,6.99,0,134,0,0.560975609756098
2927408,2005,29,Bahia,22532508.7,5,3694.156771,904,PDT,0,2559382,0.00035321,7.59,8.05,0,2346,1,0.230211081794195
2927408,2009,29,Bahia,32824228.58,5,3828.418389,823.2,PMDB,1,2652401,0.00031036,7.59,8.05,0,2390,0,0.557073954983923
2930709,2005,29,Bahia,2082070.32,5,526.1364,14701,PL,0,106057,0.1386141,6.75,7.3,0,132,1,0.356589147286822
2930709,2009,29,Bahia,3008293.6,5,573.7212,12733,PSDB,1,115649,0.1101004,6.75,7.3,0,136,0,0.769230769230769
2931350,2005,29,Bahia,617967.87,5,105.4493,8936.5,PSDC,0,122914,0.07270531,6.85,6.98,0,90,1,0.370212765957447
2931350,2009,29,Bahia,1051444.31,5,116.0376,9047.3,PSDB,1,135256,0.0668902,6.85,6.98,0,91,0,0.354166666666667
2933307,2005,29,Bahia,1796270.15,5,76.85708,34539,PT,0,284680,0.1213257,6.78,7.08,1,291,1,0.48469387755102
2933307,2009,29,Bahia,3142676.82,5,81.6489,32611,PT,1,302429,0.1078303,6.78,7.08,1,412,1,0.112871287128713
3103504,2005,31,Minas Gerais,1540195.61,10,38.7938,8220,PSC,0,105888,0.07762919,7.73,8.15,0,174,0,0.470588235294118
3105608,2005,31,Minas Gerais,993916.06,10,158.3341,10589.5,PSDB,0,120205,0.08809534,7.69,7.98,0,231,0,0.303370786516854
3105608,2009,31,Minas Gerais,1335419.62,10,164.7396,10695.5,PMDB,0,125068,0.08551748,7.69,7.98,0,252,1,0.296052631578947
3106200,2005,31,Minas Gerais,28951081.26,10,6960869,0,PT,0,2306839,0,8.1,8.39,1,3847,1,0.403065825067629
3106200,2009,31,Minas Gerais,44595204.91,10,7125775,0,PSB,0,2361489,0,8.1,8.39,0,4400,1,0.1828447861605
3106705,2005,31,Minas Gerais,14656666.53,10,995.7133,5588.5,PSDB,0,342382,0.01632241,7.49,7.75,0,341,0,0.507394766780432
3106705,2009,31,Minas Gerais,25183730.33,10,1078789,3325.7,PT,0,370948,0.008965407,7.49,7.75,1,532,1,0.599674532139951
3118304,2005,31,Minas Gerais,618245.17,10,296.2193,4282,PT,0,109674,0.03904298,7.61,7.93,1,165,1,0.049180327868853
3118304,2009,31,Minas Gerais,896665.27,10,310.9932,5050.8,PSDB,0,115144,0.04386507,7.61,7.93,0,152,0,0.186046511627907
3118601,2005,31,Minas Gerais,9791840.95,10,2926145,3369.5,PT,0,570730,0.005903842,7.56,7.89,1,615,1,0.17762399077278
3118601,2009,31,Minas Gerais,15410450.4,10,3060319,2315.5,PT,0,596900,0.003879209,7.56,7.89,1,758,1,0.171264367816092
3119401,2005,31,Minas Gerais,467014.03,10,454.5631,1246,PT,0,100573,0.01238901,7.55,7.89,1,149,1,0.25181598062954
3119401,2009,31,Minas Gerais,724103.78,10,465.8489,1286,PT,0,103070,0.01247696,7.55,7.89,1,141,0,0.102222222222222
3122306,2005,31,Minas Gerais,2174946.92,10,280.3062,5742.5,PTB,0,198489,0.02893107,7.64,8.31,0,321,0,0.109195402298851
3122306,2009,31,Minas Gerais,2819794.35,10,296.7188,5545.3,PSDB,0,210111,0.02639224,7.64,8.31,0,368,0,0.34412955465587
3127701,2005,31,Minas Gerais,2022974.49,10,109.0412,10711,PSDB,0,255410,0.04193649,7.27,7.72,0,418,0,275
3127701,2009,31,Minas Gerais,2845813.94,10,111.8688,10453.4,PT,0,262033,0.03989345,7.27,7.72,1,499,1,0.43298969072165
3129806,2005,31,Minas Gerais,659457.36,10,2011754,537.5,PL,0,145999,0.003681532,7.04,7.29,0,90,0,0.528301886792453
3129806,2009,31,Minas Gerais,1070732.06,10,2154562,400.3,DEM,0,156363,0.002560069,7.04,7.29,0,122,0,0.315217391304348
3131307,2005,31,Minas Gerais,4474365.64,10,1370551,2045.5,PMDB,0,225982,0.009051606,7.71,8.06,0,322,1,0.195138419986496
3131307,2009,31,Minas Gerais,5659343.96,10,1435985,2401.1,PPS,0,236771,0.01014102,7.71,8.06,0,404,1,0.430597014925373
3131703,2009,31,Minas Gerais,3415339.89,10,86.65283,7580.4,PR,0,108637,0.06977733,7.56,7.98,0,245,0,0.786885245901639
3136702,2005,31,Minas Gerais,5223341.37,10,338.8629,4839.5,PTB,0,486522,0.009947135,7.78,8.28,0,1122,0,0.057581573896353
3136702,2009,31,Minas Gerais,7423137.79,10,355.4256,5675.9,PSDB,0,510302,0.01112263,7.78,8.28,0,1192,0,0.358858858858859
3143302,2005,31,Minas Gerais,2602857.27,10,93.70595,17622,PPS,0,334431,0.05269248,7.7,7.83,0,533,1,0.358974358974359
3143302,2009,31,Minas Gerais,3815101.23,10,99.8666,17508.4,PMDB,0,356418,0.04912322,7.7,7.83,0,560,0,0.052863436123348
3147907,2005,31,Minas Gerais,880560.34,10,76.04311,6376.5,PDT,0,101751,0.06266769,7.56,7.97,0,137,0,0.30188679245283
3147907,2009,31,Minas Gerais,1185068.17,10,78.75672,5637.7,PMDB,0,105382,0.05349775,7.56,7.97,0,139,0,0.680672268907563
3148004,2009,31,Minas Gerais,1734815.96,10,43.01535,11142.2,DEM,0,137227,0.08119539,7.65,8.13,0,255,1,0.662721893491124
3151800,2005,31,Minas Gerais,2595787.03,10,263.2814,4260,PFL,0,144031,0.02957697,7.79,8.41,0,221,0,0.4625
3151800,2009,31,Minas Gerais,2818455.75,10,275.5707,3827.2,PPS,0,150754,0.02538705,7.79,8.41,0,255,0,0.914572864321608
