cod_munic,ano,cod_uf,nome_uf,pib,state.x,popdens,poprural,prefeito,govpt,poptot.y,ruralpc,hdi.2010.100,hdi.2000.100,pref.pt,organ,op,esq
3152501,2005,31,Minas Gerais,1452863.14,10,218.5656,10022,PL,0,118696,0.08443418,7.74,8.26,0,192,0,0.258426966292135
3152501,2009,31,Minas Gerais,2563770.61,10,236.1233,10823.6,PT,0,128231,0.08440705,7.74,8.26,1,187,1,0.510460251046025
3154606,2005,31,Minas Gerais,827633.66,10,1747025,1804,PSB,0,271582,0.006642561,6.84,7.49,0,177,1,0.241379310344828
3154606,2009,31,Minas Gerais,1712842.54,10,1874317,2091.2,PSB,0,291370,0.007177129,6.84,7.49,0,232,0,0.408517350157729
3156700,2005,31,Minas Gerais,711444.1,10,399.4822,2920,PSB,0,120811,0.02416999,7.31,7.73,0,143,0,0.341772151898734
3156700,2009,31,Minas Gerais,1005070.63,10,413.9191,3129.6,PV,0,125177,0.0250014,7.31,7.73,0,196,0,0.314893617021277
3157807,2005,31,Minas Gerais,1182800.45,10,824.9375,631.5,PFL,0,193923,0.003256447,7.15,7.54,0,190,0,0.068627450980392
3157807,2009,31,Minas Gerais,1786026.14,10,855.6297,580.7,PMDB,0,201138,0.002887073,7.15,7.54,0,312,0,0.109215017064846
3167202,2005,31,Minas Gerais,2747579.84,10,371.7772,4645,PMDB,0,199512,0.02328181,7.6,7.91,0,220,0,0.355140186915888
3167202,2009,31,Minas Gerais,4105511.9,10,393.6017,5092.2,PSDB,0,211224,0.02410806,7.6,7.91,0,255,1,612
3168606,2005,31,Minas Gerais,740009.92,10,40.73843,25642,PT,0,132085,0.1941326,7.01,7.42,1,224,1,0.693333333333333
3168606,2009,31,Minas Gerais,1154886.19,10,41.39476,24866,PT,0,134213,0.1852727,7.01,7.42,1,226,1,0.845771144278607
3170107,2005,31,Minas Gerais,4105596.14,10,60.57087,7240.5,PL,0,274020,0.02642325,7.72,8.34,0,456,0,0.297709923664122
3170107,2009,31,Minas Gerais,6489508.61,10,64.45552,6728.9,PMDB,0,291594,0.02307626,7.72,8.34,0,464,0,0.597189695550351
3170206,2005,31,Minas Gerais,9196837.54,10,134.2859,14481.5,PP,0,552614,0.02620545,7.89,8.3,0,741,1,0.511820330969267
3170206,2009,31,Minas Gerais,16165949.54,10,144.2778,16281.1,PP,0,593733,0.02742158,7.89,8.3,0,859,0,0.184466019417476
3170701,2005,31,Minas Gerais,2096445.56,10,293.4779,4429,PT,0,116040,0.03816787,7.78,8.24,1,192,1,0.414285714285714
3170701,2009,31,Minas Gerais,3046304.01,10,307.7244,4105.8,PT,0,121673,0.03374454,7.78,8.24,1,195,0,0.624413145539906
3201209,2005,32,Espírito Santo,1706196.07,7,207.6843,17885,PMDB,0,182384,0.09806233,7.46,7.7,0,274,0,0.192513368983957
3201209,2009,32,Espírito Santo,2399003.13,7,214.5212,16610.6,PT,0,188388,0.08817228,7.46,7.7,1,381,1,0.297520661157025
3201308,2005,32,Espírito Santo,2345343.1,7,1202434,11197.5,PT,0,336512,0.03327519,7.18,7.5,1,405,1,0.299528301886792
3201308,2009,32,Espírito Santo,3854045.29,7,1237384,11111.5,PT,0,346293,0.03208699,7.18,7.5,1,459,1,0.319760479041916
3201506,2005,32,Espírito Santo,1070946.38,7,79.22761,17402.5,PSB,0,112250,0.1550334,7.46,7.73,0,220,0,0.365994236311239
3201506,2009,32,Espírito Santo,1724502.27,7,78.96646,14194.1,PT,0,111880,0.126869,7.46,7.73,1,225,0,0.280916030534351
3202405,2005,32,Espírito Santo,600933.88,7,163.6373,5285,PHS,0,96843,0.05457287,7.31,7.89,0,144,1,0.416666666666667
3202405,2009,32,Espírito Santo,924333.04,7,175.0496,4864.2,PPS,0,103597,0.0469531,7.31,7.89,0,189,0,0.764705882352941
3203205,2005,32,Espírito Santo,1401570.32,7,36.23203,19720,PTB,0,126962,0.1553221,7.24,7.57,0,121,0,0.051020408163265
3203205,2009,32,Espírito Santo,2314608.29,7,39.50673,19736,PMDB,0,138437,0.142563,7.24,7.57,0,152,0,0.158798283261803
3205002,2005,32,Espírito Santo,7185220.31,7,666.9089,2192,PDT,0,365224,0.006001796,7.39,7.61,0,389,1,0.169757489300999
3205002,2009,32,Espírito Santo,11531826.35,7,731.2472,2697.6,PDT,0,400458,0.006736287,7.39,7.61,0,547,1,0.254150702426565
3205200,2005,32,Espírito Santo,3611561.13,7,1811.14,1685.5,PDT,0,380276,0.004432307,8,8.17,0,505,0,0.228658536585366
3205200,2009,32,Espírito Santo,6041447.24,7,1941867,1961.9,PR,0,407724,0.004811834,8,8.17,0,543,0,0.446215139442231
3205309,2005,32,Espírito Santo,15797486.66,7,3211786,0,PSDB,0,310053,0,8.45,8.56,0,885,1,0.265486725663717
3205309,2009,32,Espírito Santo,19782627.87,7,3358861,0,PSDB,0,324251,0,8.45,8.56,0,980,1,0.307322929171669
3300100,2005,33,Rio de Janeiro,3636339.55,18,174.9875,5584,PMDB,0,144379,0.03867599,7.24,7.72,0,207,0,0.531073446327684
3300100,2009,33,Rio de Janeiro,4526169.17,18,199.3559,6093.6,PMDB,0,164485,0.03704654,7.24,7.72,0,266,0,0.644578313253012
3300407,2005,33,Rio de Janeiro,2229896.46,18,318502,3618.5,PMDB,0,174283,0.02076221,7.29,8.06,0,220,1,0.278236914600551
3300407,2009,33,Rio de Janeiro,3514292.39,18,323.6628,2018.1,PMDB,0,177107,0.01139481,7.29,8.06,0,228,0,0.101321585903084
3300456,2005,33,Rio de Janeiro,2677529.7,18,5807402,0,PMDB,0,451903,0,6.84,7.42,0,596,0,0.313915857605178
3300456,2009,33,Rio de Janeiro,4152779.4,18,5986584,0,PT,0,465846,0,6.84,7.42,1,639,0,0.407960199004975
3300704,2005,33,Rio de Janeiro,4554007.81,18,381.3868,33164,PMDB,0,156528,0.2118726,7.35,7.92,0,254,0,0.350574712643678
3300704,2009,33,Rio de Janeiro,4596004.39,18,439.2765,43222.4,PSDB,0,180287,0.2397422,7.35,7.92,0,291,0,0.695121951219512
3301009,2005,33,Rio de Janeiro,16653398.88,18,108.1184,43920,PDT,0,435360,0.100882,7.16,7.52,0,542,0,0.263910969793323
3301009,2009,33,Rio de Janeiro,19581276.18,18,113755,44806.4,PMDB,0,458057,0.0978184,7.16,7.52,0,653,0,0.256259204712813
3301702,2005,33,Rio de Janeiro,22623088.11,18,1743407,3018,PMDB,0,815252,0.003701923,7.11,7.53,0,973,1,0.38676844783715
3301702,2009,33,Rio de Janeiro,25747558.29,18,1811.49,2929.2,PSDB,0,847089,0.00345796,7.11,7.53,0,1051,0,0.604968944099379
3301900,2005,33,Rio de Janeiro,1249144.67,18,471.0879,6406.5,PT,0,202744,0.03159896,6.93,7.37,1,269,0,0.219339622641509
3301900,2009,33,Rio de Janeiro,2013343.63,18,499.4609,3356.5,PP,0,214955,0.0156149,6.93,7.37,0,332,1,0.685612788632327
3302403,2005,33,Rio de Janeiro,5302363.72,18,139.3726,5160,PSDB,0,169595,0.03042543,7.64,7.9,0,241,0,0.134146341463415
3302403,2009,33,Rio de Janeiro,7057281.73,18,163.7849,4124.8,PMDB,0,199301,0.02069633,7.64,7.9,0,268,1,0.543513957307061
3302502,2005,33,Rio de Janeiro,1228607.5,18,557.4729,12036.5,PMDB,0,216576,0.05557633,7.09,7.46,0,325,0,0.08294930875576
3302502,2009,33,Rio de Janeiro,1843262.46,18,579.6018,12082.5,PMDB,0,225173,0.05365874,7.09,7.46,0,368,0,0.572390572390572
3302858,2005,33,Rio de Janeiro,975590.76,18,NA,NA,PT,0,NA,NA,7.37,NA,1,146,0,0.265060240963855
3302858,2009,33,Rio de Janeiro,1506850.64,18,NA,NA,PT,0,NA,NA,7.37,NA,1,159,0,0.159334126040428
3303203,2005,33,Rio de Janeiro,1010144.68,18,8021915,0,PP,0,155569,0,7.53,7.88,0,197,1,0.316239316239316
3303203,2009,33,Rio de Janeiro,1503782.74,18,8098489,0,PP,0,157054,0,7.53,7.88,0,213,0,0.396449704142012
3303302,2005,33,Rio de Janeiro,6835927.12,18,3535772,0,PT,0,473507,0,8.37,8.86,1,916,1,0.421185372005044
3303302,2009,33,Rio de Janeiro,10800669.75,18,3619733,0,PDT,0,484751,0,8.37,8.86,0,975,0,0.314318640161337
3303401,2005,33,Rio de Janeiro,1709351.79,18,190.4298,22136.5,PSB,0,177750,0.1245373,7.45,8.1,0,388,0,0.088888888888889
3303401,2009,33,Rio de Janeiro,2638733.47,18,194143,22592.1,PSC,0,181216,0.1246695,7.45,8.1,0,394,0,0.530612244897959
3303500,2005,33,Rio de Janeiro,5685554.23,18,1653497,4339.5,PT,0,858428,0.005055171,7.13,7.62,1,1041,0,0.310679611650485
3303500,2009,33,Rio de Janeiro,9556220.89,18,1557694,7811.1,PT,0,808691,0.009658943,7.13,7.62,1,1243,0,0.355045561930476
3303906,2005,33,Rio de Janeiro,3708450.87,18,365.9555,15242,PSB,0,291227,0.05233718,7.45,8.04,0,601,1,0.567415730337079
3303906,2009,33,Rio de Janeiro,5831205.12,18,370.6702,14742.8,PT,0,294979,0.04997915,7.45,8.04,1,654,0,0.792284866468843
3304144,2005,33,Rio de Janeiro,845592.49,18,1717128,0,PL,0,129978,0,6.8,7.32,0,191,0,0.564459930313589
3304144,2009,33,Rio de Janeiro,1224457.71,18,1801506,0,PMDB,0,136365,0,6.8,7.32,0,198,0,0.139259259259259
3304201,2005,33,Rio de Janeiro,2870472.01,18,102.4485,8012,PMDB,0,112159,0.0714343,7.68,8.09,0,176,0,0.032085561497326
3304201,2009,33,Rio de Janeiro,5011075.14,18,108.0094,7552.8,DEM,0,118247,0.06387308,7.68,8.09,0,224,0,0
3304557,2005,33,Rio de Janeiro,117771722.3,18,5073556,0,PFL,0,6089175,0,7.99,8.42,0,10102,0,0.397724079797696
3304557,2009,33,Rio de Janeiro,175739349.5,18,5227714,0,PMDB,0,6274192,0,7.99,8.42,0,10641,0,0.336264346538319
3304904,2005,33,Rio de Janeiro,6326585.33,18,3816672,350,PFL,0,945424,0.000370204,7.39,7.82,0,1061,0,0.527210884353742
3304904,2009,33,Rio de Janeiro,9615568.13,18,3992051,630,PDT,0,988867,0.000637093,7.39,7.82,0,1206,0,0.587692307692308
3305109,2005,33,Rio de Janeiro,2719460.73,18,12894,0,PMDB,0,454075,0,7.19,7.74,0,515,1,0.256241787122208
3305109,2009,33,Rio de Janeiro,4000292.21,18,12998.44,0,PR,0,457753,0,7.19,7.74,0,570,0,0.241090146750524
3305802,2005,33,Rio de Janeiro,1514958.97,18,195.8394,20210,PDT,0,150914,0.1339173,7.3,7.9,0,352,0,0.090909090909091
3305802,2009,33,Rio de Janeiro,2388091.91,18,209.1614,18071.6,PT,0,161180,0.1121206,7.3,7.9,1,364,1,0.061889250814332
3306305,2005,33,Rio de Janeiro,5714373.65,18,1369623,98,PV,0,249933,0.000392105,7.71,8.15,0,361,1,0.647228221742261
3306305,2009,33,Rio de Janeiro,8394796.75,18,1404125,122.8,PMDB,0,256229,0.000479259,7.71,8.15,0,395,1,0.340014316392269
3501608,2005,35,São Paulo,4229457.71,25,1468248,712,PDT,0,196616,0.003621272,8.11,8.4,0,260,0,0.595808383233533
3501608,2009,35,São Paulo,6126170.62,25,1552019,934.4,PSDB,0,207834,0.004495896,8.11,8.4,0,289,0,0.861313868613139
3502804,2005,35,São Paulo,1885372.59,25,150.2979,4154.5,PFL,0,175417,0.02368356,7.88,8.48,0,339,0,0.549295774647887
3502804,2009,35,São Paulo,3001299.43,25,154.5219,3634.1,PT,0,180347,0.0201506,7.88,8.48,1,345,1,0.801020408163265
3503208,2005,35,São Paulo,2757741.71,25,194.8606,7414,PT,0,195567,0.03791028,8.15,8.3,1,355,1,0.290419161676647
3503208,2009,35,São Paulo,4193535.36,25,205.2988,6223.6,PMDB,0,206043,0.03020534,8.15,8.3,0,390,0,0.531380753138075
3503307,2005,35,São Paulo,1639512.75,25,172.9445,6365,PPS,0,111520,0.05707496,7.81,8.28,0,162,0,0.535714285714286
3503307,2009,35,São Paulo,2407399.18,25,182.0291,6388.2,PT,0,117378,0.05442417,7.81,8.28,1,158,1,0.420382165605096
3504107,2005,35,São Paulo,1444382.58,25,248.5826,12897.5,PV,0,118952,0.1084261,7.65,8.19,0,189,1,525
3504107,2009,35,São Paulo,2625614.86,25,261.3741,11674.7,PV,0,125073,0.09334309,7.65,8.19,0,246,1,0.833333333333333
3505500,2005,35,São Paulo,1295251.97,25,68.9629,4236,PPS,0,108007,0.03921968,7.89,8.02,0,170,0,0.549295774647887
3505500,2009,35,São Paulo,1653910.77,25,71054,3582.4,PTB,0,111282,0.03219209,7.89,8.02,0,195,0,0.160714285714286
3505708,2005,35,São Paulo,21735746.92,25,3417223,0,PPS,0,224515,0,7.86,8.26,0,256,0,0.373271889400922
3505708,2009,35,São Paulo,26908070.03,25,3614892,0,PMDB,0,237502,0,7.86,8.26,0,285,0,0.745614035087719
3506003,2005,35,São Paulo,4146450.98,25,494.2473,5683,PDT,0,330001,0.01722116,8.01,8.25,0,612,0,0.790613718411552
3506003,2009,35,São Paulo,6795517.42,25,510.9453,5731.8,PMDB,0,341150,0.01680141,8.01,8.25,0,685,1,0.681372549019608
3506508,2005,35,São Paulo,1002127.04,25,191525,3261,PMDB,0,101514,0.03212365,7.8,8.29,0,141,0,0.32
3506508,2009,35,São Paulo,1409186.64,25,202.4131,3244.2,PMDB,0,107285,0.03023908,7.8,8.29,0,138,0,0.71969696969697
3507506,2005,35,São Paulo,1725485.37,25,79.46423,4480,PT,0,117817,0.03802507,8,8.22,1,249,1,0.111940298507463
3507506,2009,35,São Paulo,2317107.85,25,84.59628,4613.6,PSDB,0,125426,0.03678344,8,8.22,0,237,1,0.461538461538462
3507605,2005,35,São Paulo,1588220.08,25,265.1039,9215,PFL,0,135888,0.0678132,7.76,8.2,0,203,0,0.488095238095238
3507605,2009,35,São Paulo,2389078.34,25,282.0474,5435,PSDB,0,144573,0.03759347,7.76,8.2,0,231,0,875
3509502,2005,35,São Paulo,22642867.43,25,1289696,17378,PDT,0,1024755,0.0169582,8.05,8.52,0,1506,1,0.116345467523198
3509502,2009,35,São Paulo,31654719.45,25,1345432,18338,PDT,0,1069041,0.01715369,8.05,8.52,0,1715,1,0.508094645080946
3510609,2005,35,São Paulo,1924341.9,25,10336.65,0,PSDB,0,357090,0,7.49,7.93,0,344,0,0.476584022038567
3510609,2009,35,São Paulo,3068291.28,25,10625.98,0,PT,0,367085,0,7.49,7.93,1,311,1,0.848744641763625
3511102,2005,35,São Paulo,1558304.73,25,376.2406,1241,PSDB,0,109334,0.01135054,7.85,8.33,0,241,0,0.622093023255814
3511102,2009,35,São Paulo,2204609.16,25,385.8381,970.6,PSDB,0,112123,0.008656565,7.85,8.33,0,256,0,0.902439024390244
3513009,2005,35,São Paulo,3349074.73,25,540.3464,0,PSDB,0,175069,0,7.8,8.26,0,254,0,0.258064516129032
3513009,2009,35,São Paulo,5427421.44,25,604.7458,0,PSDB,0,195934,0,7.8,8.26,0,310,0,0.602803738317757
3513504,2005,35,São Paulo,5355992.67,25,794.4834,743,PL,0,113515,0.00654539,7.37,7.72,0,116,0,0.015105740181269
3513504,2009,35,São Paulo,5786552.76,25,823627,819,PT,0,117679,0.006959611,7.37,7.72,1,151,0,0.154302670623145
3513801,2005,35,São Paulo,7249169.18,25,12090.88,0,PT,0,371577,0,7.57,7.9,1,314,1,0.3960027100271
3513801,2009,35,São Paulo,9969818.98,25,12468.66,0,PT,0,383187,0,7.57,7.9,1,400,1,0.302304426925409
3515004,2005,35,São Paulo,1816667.21,25,3181156,0,PT,0,223947,0,7.35,7.72,1,196,1,0.483747609942639
3515004,2009,35,São Paulo,3698098.08,25,3366189,0,PT,0,236973,0,7.35,7.72,1,213,1,0.771362586605081
3515707,2005,35,São Paulo,802761.22,25,5254431,4363,PSB,0,155342,0.02808642,7.38,7.72,0,134,0,0.008849557522124
3516200,2005,35,São Paulo,3048949.72,25,500577,5571,PSDB,0,303189,0.01837468,7.8,8.2,0,474,0,0.390625
3516200,2009,35,São Paulo,4220312.92,25,520.9855,5600.6,PSDB,0,315550,0.01774869,7.8,8.2,0,526,0,0.442307692307692
3516309,2005,35,São Paulo,517191.74,25,2940858,236,PSDB,0,144105,0.001637695,7.03,7.38,0,115,0,0.599557522123894
3516309,2009,35,São Paulo,863953.4,25,3110.12,294.4,PT,0,152399,0.001931771,7.03,7.38,1,149,0,0.736975857687421
3516408,2005,35,São Paulo,1162988.6,25,902.7528,9042,PSDB,0,119863,0.07543612,7.31,7.78,0,103,0,0.271276595744681
3516408,2009,35,São Paulo,1564532.68,25,973.4965,10094,PSDB,0,129256,0.07809309,7.31,7.78,0,99,0,0.681818181818182
3518404,2005,35,São Paulo,1526322.45,25,143.6896,5184.5,PFL,0,108146,0.04793982,7.98,8.18,0,205,0,0.41875
3518404,2009,35,São Paulo,2336862.53,25,147863,5286.5,DEM,0,111287,0.0475033,7.98,8.18,0,251,0,0.678787878787879
3518701,2005,35,São Paulo,2539631.23,25,1934725,68.5,PDT,0,277782,0.000246596,7.51,7.88,0,267,0,0.465553235908142
3518701,2009,35,São Paulo,3429098.42,25,2006993,60.1,PMDB,0,288158,0.000208566,7.51,7.88,0,295,1,0.352393617021277
3518800,2005,35,São Paulo,22020875.08,25,3600.37,30329,PT,0,1147348,0.026434,7.63,7.98,1,1036,1,0.396094141211818
3518800,2009,35,São Paulo,32473827.3,25,3787724,36153,PSDB,0,1207053,0.02995146,7.63,7.98,0,1313,1,0.712554269175109
3519071,2005,35,São Paulo,2605387.38,25,2765445,0,PT,0,172608,0,7.56,7.9,1,99,1,0.346820809248555
3519071,2009,35,São Paulo,4855737.33,25,3022863,0,PT,0,188675,0,7.56,7.9,1,154,0,0.753521126760563
3520509,2005,35,São Paulo,3341310.8,25,559.5821,2173,PDT,0,174335,0.01246451,7.88,8.29,0,178,0,0.029411764705882
3520509,2009,35,São Paulo,5156607.61,25,629.6426,2063.4,PDT,0,196162,0.01051886,7.88,8.29,0,211,0,0.457831325301205
3522208,2005,35,São Paulo,1889087.76,25,936.3681,1312.5,PMDB,0,141150,0.009298619,7.42,7.83,0,142,0,0.233812949640288
3522208,2009,35,São Paulo,3207249.44,25,997.2071,1276.1,PMDB,0,150321,0.008489166,7.42,7.83,0,156,0,0.76969696969697
3522307,2005,35,São Paulo,1589372.26,25,75.42851,13374,PMDB,0,134968,0.09909015,7.63,7.86,0,192,1,0.257142857142857
3522307,2009,35,São Paulo,2164772.54,25,79.63506,13335.6,PMDB,0,142495,0.09358644,7.63,7.86,0,205,0,0.450819672131148
3522505,2005,35,São Paulo,1742850.81,25,2197017,0,PPS,0,181601,0,7.35,7.59,0,139,0,0.50453720508167
3522505,2009,35,São Paulo,3638207.26,25,2382528,0,PT,0,196935,0,7.35,7.59,1,165,0,0.705692803437164
3523107,2005,35,São Paulo,1730080.13,25,3598993,0,PL,0,297356,0,7.14,7.44,0,203,0,0.455026455026455
3523107,2009,35,São Paulo,2861017.32,25,3835383,0,PR,0,316887,0,7.14,7.44,0,240,0,0.36742934051144
3523909,2005,35,São Paulo,2693040.98,25,225929,10652.5,PV,0,144757,0.07358884,7.73,8.15,0,178,0,0.412698412698413
3523909,2009,35,São Paulo,4131263.15,25,237.6533,10035.3,PV,0,152269,0.06590508,7.73,8.15,0,188,0,0.794117647058823
3524402,2005,35,São Paulo,3342025.14,25,433.4808,5414.5,PT,0,201253,0.02690395,7.77,8.09,1,263,1,0.462486002239642
3524402,2009,35,São Paulo,4832375.42,25,450.6453,3414.9,PT,0,209222,0.0163219,7.77,8.09,1,242,1,0.67595818815331
3525003,2005,35,São Paulo,1067347.43,25,5735343,0,PT,0,100076,0,7.6,8.01,1,76,1,0.26685393258427
3525003,2009,35,São Paulo,1409889.34,25,6114391,0,PSDB,0,106690,0,7.6,8.01,0,79,0,0.286624203821656
3525300,2005,35,São Paulo,1192939.28,25,176.9342,4504,PSDB,0,121572,0.037048,7.78,8.19,0,176,0,0.426229508196721
3525300,2009,35,São Paulo,1760822.55,25,187.9573,4182.4,PV,0,129146,0.03238505,7.78,8.19,0,172,0,0.857749469214437
3525904,2005,35,São Paulo,9981889.41,25,804166,19552.5,PSDB,0,346762,0.05638593,8.22,8.57,0,549,0,0.349907918968692
3525904,2009,35,São Paulo,16585137.29,25,847.5118,16642.5,PSDB,0,365453,0.04553937,8.22,8.57,0,542,0,0.388888888888889
3526902,2005,35,São Paulo,4176399.98,25,452.0906,9461,PDT,0,262534,0.03603724,7.75,8.14,0,340,0,0.220338983050847
3526902,2009,35,São Paulo,5752285.92,25,470.6713,8472.2,PDT,0,273324,0.03099691,7.75,8.14,0,422,0,0.39943342776204
3529005,2005,35,São Paulo,2216406.03,25,176.8828,8677.5,PSDB,0,207044,0.04191138,7.98,8.21,0,367,0,0.291139240506329
3529005,2009,35,São Paulo,3433664.83,25,183.5132,9521.1,PDT,0,214805,0.04432439,7.98,8.21,0,390,0,0.556701030927835
3529401,2005,35,São Paulo,4772721.59,25,6303252,0,PV,0,390228,0,7.66,7.81,0,311,1,0.401650021710812
3529401,2009,35,São Paulo,6574846.49,25,6650035,0,PT,0,411697,0,7.66,7.81,1,325,1,0.633807075899607
3530607,2005,35,São Paulo,4358812.61,25,503.8447,29302,PSDB,0,359010,0.0816189,7.83,8.01,0,508,0,0.025641025641026
3530607,2009,35,São Paulo,7712574.19,25,536.1446,30243.6,DEM,0,382025,0.07916655,7.83,8.01,0,612,0,0.353205849268841
3530706,2005,35,São Paulo,1837584.87,25,160857,7494.5,PMDB,0,130737,0.05732501,7.74,8.13,0,161,0,0.3359375
3530706,2009,35,São Paulo,2516744.63,25,167.2624,7054.9,PV,0,135943,0.05189602,7.74,8.13,0,169,1,0.53968253968254
3534401,2005,35,São Paulo,16874651.16,25,10155.91,0,PT,0,659667,0,7.76,8.18,1,665,1,0.515040352164343
3534401,2009,35,São Paulo,31616451.47,25,10243.02,0,PT,0,665325,0,7.76,8.18,1,600,1,0.839051463168517
3534708,2005,35,São Paulo,1157786.64,25,332.8105,3575,PSDB,0,98452,0.03631211,7.78,8.13,0,150,0,0.045197740112994
3534708,2009,35,São Paulo,1470158.67,25,345.2032,2841.4,PSDB,0,102118,0.02782467,7.78,8.13,0,143,0,0.317647058823529
3538006,2005,35,São Paulo,2611187.67,25,187.0019,6120,PPS,0,136511,0.04483155,7.73,8.15,0,159,1,0.251366120218579
3538006,2009,35,São Paulo,4172247.76,25,198491,5457.6,PPS,0,144898,0.03766512,7.73,8.15,0,177,0,0.513761467889908
3538709,2005,35,São Paulo,5780797.08,25,251.7037,9811,PSDB,0,346865,0.02828478,7.85,8.36,0,530,1,0.350282485875706
3539806,2005,35,São Paulo,1559607.03,25,5844937,1402,PTB,0,100907,0.01389398,7.71,8.06,0,101,0,0.013422818791946
